_id,id,facility_name,num,street,city,state,zip,municipal,category_cd,description,p_code,fdo,bus_st_date,bus_cl_date,seat_count,noroom,sq_feet,status,placard_st,x,y,address
19644,2.02E+11,Gennaro's Pizza,1417,Carson Street,Pittsburgh,PA,15203,South Shore,211,Restaurant without Liquor,1,3/2/2015,3/2/2015,,0,,,1,1,-79.98352792,40.42897965,1417 Carson Street PA 15203
33619,2.02E+11,Pelegrino's Pizza & Pasta,3275,Babcock  Boulevard,Pittsburgh,PA,15237,Allegheney West,211,Restaurant without Liquor,1,6/15/2022,6/15/2022,,30,,,1,1,-80.01862056,40.53031979,3275  Babcock  Boulevard PA 15237
1529,10504,Sir Pizza,320,Sewickley Oakmont Road,Pittsburgh,PA,15237,South Shore,202,Chain Restaurant with Liquor,1,6/17/1984,6/17/1984,,88,,,1,1,-80.04972441,40.53826086,320 Sewickley Oakmont Road PA 15237
3187,8730,Pizza Roma,8360,Perry Highway,Pittsburgh,PA,15237,South Shore,202,Chain Restaurant with Liquor,1,6/17/1984,6/17/1984,,110,,,1,1,-80.03967644,40.55893672,8360 Perry  Highway PA 15237
14587,2.01E+11,Maisie's Pizza,1130,Perry Highway,Pittsburgh,PA,15237,Allegheny Center,211,Restaurant without Liquor,1,6/2/2008,6/2/2008,,0,,,1,1,-80.03558315,40.54794586,1130 Perry Highway PA 15237
14828,2.00E+11,Adrian's Pizza Express,7824,Perry Highway,Pittsburgh,PA,15237,Allegheny Center,212,Chain Restaurant without Liquor,1,4/22/2004,4/22/2004,,0,,,1,1,-80.037198,40.55140313,7824 Perry Highway PA 15237
37060,2.02E+11,Pizza Forever,5439,Babcock Boulevard,Pittsburgh,PA,15237,Allegheny Center,211,Restaurant without Liquor,1,2/15/2023,2/15/2023,,0,,,1,1,-80.02887256,40.54305739,5439 Babcock Boulevard PA 15237
19020,2.01E+11,Vocelli Pizza #19,1130,Perry Highway,Pittsburgh,PA,15237,Allegheny West,212,Chain Restaurant without Liquor,1,4/9/2014,4/9/2014,,28,,,1,1,-80.03558315,40.54794586,1130 Perry Highway PA 15237
19631,2.02E+11,Papa John's Pizza #440,3336,Babcock Boulevard,Pittsburgh,PA,15237,Allegheny West,212,Chain Restaurant without Liquor,1,6/14/2017,6/14/2017,,0,,,1,1,-80.01888238,40.53435408,3336 Babcock Boulevard PA 15237
19915,2.02E+11,Pizza Hut #033983,2150,Brownsville Road,Pittsburgh,PA,15210,Allentown,212,Chain Restaurant without Liquor,1,9/5/2017,9/5/2017,,0,,,1,1,-79.98720158,40.39211109,2150 Brownsville Road PA 15210
2403,6116,Beto's Pizza,1473,Banksville Road,Pittsburgh,PA,15216,Banksville,211,Restaurant without Liquor,1,1/1/1989,1/1/1989,,54,,,1,1,-80.03034832,40.41273512,1473 Banksville Road PA 15216
8420,44488,Bado's Pizza Food Truck Catering Commissary,307,Beverly  Road,Pittsburgh,PA,15216,Banksville,120,Commissary,0,4/6/1989,4/6/1989,,0,,2000,1,1,-80.04972516,40.38849194,307 Beverly  Road PA 15216
21347,2.02E+11,Bado's Pizza Truck (ZKX7639) MFF4,307,Beverly  Road,Pittsburgh,PA,15216,Banksville,123,Mobile - Tier II ( Prepared Foods),1,12/20/2017,12/20/2017,,,,1,1,1,-80.04972516,40.38849194,307 Beverly  Road PA 15216
22219,2.02E+11,Pizza 412,2080,Saw Mill Run  Boulevard,Pittsburgh,PA,15210,Beltzhoover,211,Restaurant without Liquor,1,10/13/2017,10/13/2017,,0,,,1,1,-79.99744043,40.39224359,2080 Saw Mill Run  Boulevard PA 15210
4963,49505,Pizza Perfectta,258,S Highland Ave,Pittsburgh,PA,15206,Bloomfield,211,Restaurant without Liquor,0,1/1/1993,1/1/1993,,0,,,1,1,-79.92534977,40.45722643,258 S Highland Ave PA 15206
6272,43130,Eddie's Pizza Haus,1744,Chislett St,Pittsburgh,PA,15206,Bloomfield,211,Restaurant without Liquor,1,12/14/1987,12/14/1987,,0,,,1,1,-79.92591422,40.48530839,1744 Chislett St PA 15206
20528,2.02E+11,Pizza Italia,4512,Liberty Avenue,Pittsburgh,PA,15224,Bloomfield,211,Restaurant without Liquor,1,1/4/2016,1/4/2016,,30,,,1,1,-79.95150696,40.46272973,4512 Liberty Ave PA 15224
21417,2.02E+11,Pizza Fiesta #2,4911,Penn Avenue,Pittsburgh,PA,15224,Bloomfield,211,Restaurant without Liquor,0,11/10/2015,11/10/2015,,24,,,1,1,-79.94472707,40.46545484,4911 Penn Avenue PA 15224
24978,2.01E+11,Caliente Pizza & Draft House,4624,Liberty  Avenue,Pittsburgh,PA,15224,Bloomfield,202,Chain Restaurant with Liquor,1,9/28/2012,9/28/2012,,40,,,1,0,-79.95014843,40.46200296,4624 Liberty  Avenue PA 15224
26171,2.02E+11,Black Lotus Pizza,4065,Penn Avenue,Pittsburgh,PA,15224,Bloomfield,201,Restaurant with Liquor,1,6/19/2020,6/19/2020,,50,,,1,1,-79.95556281,40.46573899,4065 Penn Avenue PA 15224
21222,2.02E+11,Pizza Bosa ,741,5th Avenue,Pittsburgh,PA,15219,Bluff,211,Restaurant without Liquor,0,10/26/2016,10/26/2016,,66,,,1,1,-79.99214766,40.43898977,741 5th Avenue PA 15219
4568,55750,Bellisario's Pizza Palace,437,McNeilly Road,Pittsburgh,PA,15226,Brookline,211,Restaurant without Liquor,1,9/3/1996,9/3/1996,,36,,,1,1,-80.01534969,40.38301379,437 McNeilly Road PA 15226
25907,2.02E+11,Fox's Pizza Den Brookline,902,Brookline Boulevard,Pittsburgh,PA,15226,Brookline,211,Restaurant without Liquor,1,5/14/2020,5/14/2020,,32,,,1,1,-80.01916702,40.39278927,902 Brookline Boulevard PA 15226
34107,2.02E+11,Vinnyâ€™s Pizza & Pasta,618,Brookline Boulevard,Pittsburgh,PA,15226,Brookline,211,Restaurant without Liquor,1,6/30/2022,6/30/2022,,0,,,1,1,-80.02215015,40.3950133,618 Brookline Boulevard PA 15226
39711,2.02E+11,Brookline Pub & Pizza,734,Brookline  Boulevard,Pittsburgh,PA,15226,Brookline,201,Restaurant with Liquor,0,10/24/2023,10/24/2023,,102,,,1,1,-80.02072704,40.39398988,734 Brookline  Boulevard PA 15226
6564,32163,Fiori's Pizza,103,Capital Avenue,Pittsburgh,PA,15226,Carrick,211,Restaurant without Liquor,1,12/23/1986,12/23/1986,,26,,,1,1,-80.01845129,40.40518744,103 Capital Avenue PA 15226
27229,2.02E+11,Vocelli Pizza #234,1001,Cool Springs Drive,Pittsburgh,PA,15234,Castle Shannon,212,Chain Restaurant without Liquor,1,10/13/2020,10/13/2020,,9,,,1,1,-80.01621854,40.35067627,1001 Cool Springs Drive PA 15234
30526,2.02E+11,Jimmy Zâ€™s Old Fashioned Square Pizza,4136,Library  Road,Pittsburgh,PA,15234,Castle Shannon,212,Chain Restaurant without Liquor,1,8/10/2021,8/10/2021,,0,,,1,1,-80.02915194,40.35893839,4136 Library  Road PA 15234
30683,2.02E+11,Nickâ€™s Pizza,329,Mount Lebanon Boulevard,Pittsburgh,PA,15234,Castle Shannon,211,Restaurant without Liquor,1,8/31/2021,8/31/2021,,0,,,1,1,-80.03482697,40.36950727,329 Mount Lebanon Boulevard PA 15234
3024,2.00E+11,Pizza Milano,1304,5th Avenue,Pittsburgh,PA,15219,Central Business District,201,Restaurant with Liquor,1,1/21/1999,1/21/1999,,122,,,1,1,-79.98798041,40.43855593,1304 5th Avenue PA 15219
35511,2.02E+11,Italian Village Pizza @ US Steel Tower,600,Grant Street,Pittsburgh,PA,15219,Central Business District,212,Chain Restaurant without Liquor,1,10/20/2022,10/20/2022,,0,,,1,1,-79.99485606,40.44136297,600 Grant Street PA 15219
36664,2.02E+11,Vocelli Pizza,4740,Baum Boulevard,Pittsburgh,PA,15219,Central Business District,212,Chain Restaurant without Liquor,1,1/11/2023,1/11/2023,,0,,,1,1,-79.94880404,40.4538088,4740 Baum Boulevard PA 15219
21241,2.02E+11,Pizza Hut #033949,550,Butler Street,Pittsburgh,PA,15201,Central Lawrenceville,212,Chain Restaurant without Liquor,1,9/5/2017,9/5/2017,,0,,,1,1,-79.95458723,40.47967847,550 Butler Street PA 15201
27148,2.02E+11,Pizza Lupo,5123,Butler Street,Pittsburgh,PA,15201,Central Lawrenceville,211,Restaurant without Liquor,0,9/21/2020,9/21/2020,,0,,,1,1,-79.95548327,40.47906115,5123 Butler Street PA 15201
32377,2.02E+11,V3 Flatbread Pizza,4500,Butler Street,Pittsburgh,PA,15201,Central Lawrenceville,211,Restaurant without Liquor,1,1/19/2022,1/19/2022,,16,,,1,1,-79.95900622,40.47210541,4500 Butler Street PA 15201
39703,2.02E+11,Pesaroâ€™s Pizza,5424,Butler Street,Pittsburgh,PA,15201,Central Lawrenceville,211,Restaurant without Liquor,1,10/31/2023,10/31/2023,,0,,1700,1,1,-79.95030496,40.48310776,5424 Butler Street PA 15201
153,33413,Sciulli's Pizza,3404,5th  Avenue,Pittsburgh,PA,15213,Central Oakland,211,Restaurant without Liquor,1,6/1/1980,6/1/1980,,52,,,1,1,-79.96177851,40.43919277,3404 5th  Avenue PA 15213
25643,2.02E+11,Pizza Days,3333,Forbes Avenue,Pittsburgh,PA,15213,Central Oakland,333,Temporary,1,4/27/2020,4/27/2020,,0,0,0,1,,-79.96270455,40.43779632,3333 Forbes Avenue PA 15213
19952,2.02E+11,Pizza Hut #033961,7,Poplar Street,Pittsburgh,PA,15205,Crafton Heights,212,Chain Restaurant without Liquor,1,9/6/2017,9/6/2017,,88,,,1,1,-80.05302934,40.42740757,7 Poplar Street PA 15205
19994,2.02E+11,Blaze Pizza #1197,290,Settlers Ridge Ctr Dr,Pittsburgh,PA,15205,Crafton Heights,212,Chain Restaurant without Liquor,1,10/4/2016,10/4/2016,,68,,,1,1,-80.14923292,40.4405032,290 Settlers Ridge Ctr Dr PA 15205
20197,2.01E+11,Pizza Palermo,45,Foster Avenue,Pittsburgh,PA,15205,Crafton Heights,212,Chain Restaurant without Liquor,1,7/24/2014,7/24/2014,,8,,,1,1,-80.06935786,40.43953873,45 Foster Avenue PA 15205
22305,2.02E+11,Domino's Pizza ,21,Foster Avenue,Pittsburgh,PA,15205,Crafton Heights,212,Chain Restaurant without Liquor,1,12/3/2018,12/3/2018,,0,,,1,1,-80.06937227,40.44085677,21 Foster Avenue PA 15205
23270,2.00E+11,Pizza Milano,6532,Steubenville Pike,Pittsburgh,PA,15205,Crafton Heights,211,Restaurant without Liquor,1,3/8/2002,3/8/2002,,40,,,1,1,-80.16153184,40.44954094,6532 Steubenville Pike PA 15205
32056,2.02E+11,Caliente Pizza Commissary ,1,Crafton Avenue,Pittsburgh,PA,15205,Crafton Heights,172,Food Processor,1,12/28/2021,12/28/2021,,0,0,3800,1,1,-80.06705032,40.43618252,1 Crafton Avenue PA 15205
33147,2.02E+11,Caliente Pizza & Draft House,288,Steuben Street,Pittsburgh,PA,15205,Crafton Heights,202,Chain Restaurant with Liquor,1,3/18/2022,3/18/2022,,72,,,1,1,-80.08082288,40.44028258,288 Steuben Street PA 15205
38152,2.02E+11,Sammy's Pizza,2145,Noblestown Road,Pittsburgh,PA,15205,Crafton Heights,211,Restaurant without Liquor,1,5/9/2023,5/9/2023,,34,,,1,1,-80.05314092,40.4301499,2145 Noblestown Road PA 15205
5581,46914,The Original Giovanni's Pizza on 5th Avenue,1506,5th Avenue,Pittsburgh,PA,15219,Crawford-Roberts,211,Restaurant without Liquor,1,3/26/1991,3/26/1991,,38,,,1,1,-79.98480473,40.43837608,1506 5th Avenue PA 15219
1552,37681,Salvatore's Pizza House,612,Penn  Avenue,Pittsburgh,PA,15221,East Hills,201,Restaurant with Liquor,1,4/3/1984,4/3/1984,,88,,,1,1,-79.88559348,40.44357952,612 Penn  Avenue PA 15221
17877,2.01E+11,Vincent's Pizza Park,998,Ardmore Boulevard,Pittsburgh,PA,15221,East Hills,201,Restaurant with Liquor,1,5/28/2013,5/28/2013,,95,,,1,1,-79.84472872,40.4105365,998 Ardmore Boulevard PA 15221
24020,2.01E+11,Anthony's Coal Fired Pizza,1810,Settlers Ridge Center Drive,Pittsburgh,PA,15205,East Liberty,202,Chain Restaurant with Liquor,1,11/5/2011,11/5/2011,,58,,,1,1,-80.14648603,40.43808243,1810 Settlers Ridge Center Drive PA 15205
25206,2.02E+11,Domino's Pizza #4713 ,6518,Steubenville  Pike,Pittsburgh,PA,15205,East Liberty,212,Chain Restaurant without Liquor,1,10/31/2019,10/31/2019,,0,,,1,1,-80.16045627,40.4491981,6518 Steubenville  Pike PA 15205
28290,2.02E+11,Mineoâ€™s Pizza,2350,Noblestown Road,Pittsburgh,PA,15205,East Liberty,211,Restaurant without Liquor,1,1/22/2021,1/22/2021,,,,,1,1,-80.05574988,40.42746342,2350 Noblestown Road PA 15205
21989,2.02E+11,Mario's Pizza ,1000,Greentree Road,Pittsburgh,PA,15220,Elliot,211,Restaurant without Liquor,0,1/6/2016,1/6/2016,,0,,,1,1,-80.04553008,40.41764855,1000 Greentree Road PA 15220
9358,35536,Portofino Pizzaria,28,W Steuben St,Pittsburgh,PA,15205,Fairywood,212,Chain Restaurant without Liquor,1,6/17/1984,6/17/1984,,18,,,1,1,-80.06822778,40.43825818,28 W Steuben St PA 15205
392,2.00E+11,Pizza Parma,217,Highland Avenue,Pittsburgh,PA,15206,Friendship,212,Chain Restaurant without Liquor,1,2/26/1999,2/26/1999,,0,,,1,1,-79.92480222,40.45839847,217 Highland Avenue PA 15206
19435,2.01E+11,Fazio's Pizza,4028,Penn Avenue,Pittsburgh,PA,15224,Garfield,211,Restaurant without Liquor,1,5/26/2010,5/26/2010,,10,,,1,1,-79.95682779,40.46522008,4028 Penn Avenue PA 15224
21513,2.02E+11,Combo Mini Mart & Pizza,1235,Muldowney Avenue,Pittsburgh,PA,15207,Hazelwood,113,Retail/Convenience Store,1,2/5/2018,2/5/2018,,,,2200,1,1,-79.91404032,40.3689306,1235 Muldowney Avenue PA 15207
22819,2.02E+11,Capezzuto's Pizza,422,Greenfield Avenue,Pittsburgh,PA,15207,Hazelwood,211,Restaurant without Liquor,1,4/9/2019,4/9/2019,,0,,,1,1,-79.94288656,40.42526238,422 Greenfield Avenue PA 15207
34484,2.02E+11,Benvenuti's Pizza Factory Commissary,100,Hafner Street,Pittsburgh,PA,15223,Highland Park,120,Commissary,1,7/29/2022,7/29/2022,,0,,,1,1,-79.94053996,40.49397607,100 Hafner Street PA 15223
34485,2.02E+11,Benvenuti's Pizza Factory (ZLL-9016) MFF4,100,Hafner Street,Pittsburgh,PA,15223,Highland Park,123,Mobile - Tier II ( Prepared Foods),1,7/29/2022,7/29/2022,,,,1,1,1,-79.93974,40.49422187,100 Hafner Street PA 15223
35352,2.02E+11,Domino's Pizza #3289,890,Butler Street,Pittsburgh,PA,15223,Highland Park,212,Chain Restaurant without Liquor,1,9/29/2022,9/29/2022,,0,,,1,1,-79.94643052,40.51109197,890 Butler Street PA 15223
6709,39797,Frank's Pizza,641,North Avenue,Pittsburgh,PA,15209,Homewood West,201,Restaurant with Liquor,1,8/12/1985,8/12/1985,,0,,,1,1,-79.97347949,40.48673628,641 North Avenue PA 15209
20809,2.02E+11,Domino's Pizza,119,Sheridan Avenue,Pittsburgh,PA,15206,Larimer,212,Chain Restaurant without Liquor,1,4/3/2018,4/3/2018,,0,,,1,1,-79.92340606,40.46174634,119 Sheridan Avenue PA 15206
39767,2.02E+11,Ventoâ€™s Pizza,420,Highland Avenue,Pittsburgh,PA,15206,Larimer,211,Restaurant without Liquor,1,10/31/2023,10/31/2023,,52,,,1,1,-79.92330663,40.46435618,420 Highland Avenue PA 15206
11758,2.00E+11,Italian Village Pizza,5037,2nd Avenue,Pittsburgh,PA,15207,Lincoln Place,212,Chain Restaurant without Liquor,1,4/1/2003,4/1/2003,,0,,,1,1,-79.94313812,40.40734474,5037 2nd Avenue PA 15207
12717,2.01E+11,The Pizza Stop,1315,Mifflin Rd,Pittsburgh,PA,15207,Lincoln Place,211,Restaurant without Liquor,1,12/9/2005,12/9/2005,,18,,,1,1,-79.91245698,40.36972142,1315 Mifflin Rd PA 15207
37689,2.02E+11,Rialto Pizza,623,Greenfield Avenue,Pittsburgh,PA,15207,Lincoln Place,201,Restaurant with Liquor,0,4/11/2023,4/11/2023,,30,,2500,1,1,-79.93878022,40.42643886,623 Greenfield Avenue PA 15207
13081,2.00805E+11,Jesse's Ice Shoppe/Frankstown Pizza,12911,Frankstown  Road,Pittsburgh,PA,15235,Lincoln-Lemington-Belmar,211,Restaurant without Liquor,1,4/29/2008,4/29/2008,,0,,,1,1,-79.82207376,40.48135586,12911 Frankstown  Road PA 15235
6605,41818,Pasqualino's Pizza & Pasta,13032,Frankstown  Road,Pittsburgh,PA,15235,Lincoln-Lemington-Belmar,211,Restaurant without Liquor,1,12/22/1986,12/22/1986,,38,,,1,1,-79.81975266,40.48259535,13032 Frankstown  Road PA 15235
13172,2.00802E+11,Universal Pizza,2558,Universal Rd,Pittsburgh,PA,15235,Lincoln-Lemington-Belmar,211,Restaurant without Liquor,0,2/20/2008,2/20/2008,,18,,,1,1,-79.78742142,40.47183469,2558 Universal Rd PA 15235
24747,2.01309E+11,Pizza Palermo,7343,Saltsburg Road,Pittsburgh,PA,15235,Lincoln-Lemington-Belmar,212,Chain Restaurant without Liquor,0,9/12/2013,9/12/2013,,12,,,1,1,-79.78590208,40.47814746,7343 Saltsburg Road PA 15235
25487,2.02003E+11,Pizza Hut #033989,7301,Saltsburg  Road,Pittsburgh,PA,15235,Lincoln-Lemington-Belmar,212,Chain Restaurant without Liquor,1,3/10/2020,3/10/2020,,0,,,1,1,-79.78762906,40.47738368,7301 Saltsburg  Road PA 15235
39279,2.02309E+11,Fox's Pizza Den Penn Hills,12244,Frankstown Road,Pittsburgh,PA,15235,Lincoln-Lemington-Belmar,212,Chain Restaurant without Liquor,1,9/7/2023,9/7/2023,,6,,,1,1,-79.81915895,40.4722691,12244 Frankstown Road PA 15235
38639,2.02306E+11,Dominoâ€™s Pizza,11822,Frankstown Road,Pittsburgh,PA,15235,Lincoln-Lemington-Belmar,212,Chain Restaurant without Liquor,1,6/26/2023,6/26/2023,,6,,,1,1,-79.82358013,40.46895021,11822 Frankstown Road PA 15235
21950,2.01804E+11,Vocelli Pizza,11745,Frankstown Road,Pittsburgh,PA,15235,Lincoln-Lemington-Belmar,212,Chain Restaurant without Liquor,1,4/17/2018,4/17/2018,,0,,,1,1,-79.82558104,40.46783739,11745 Frankstown Road PA 15235
21303,2.01706E+11,Papa John's Pizza #3066,11700,Frankstown  Road,Pittsburgh,PA,15235,Lincoln-Lemington-Belmar,212,Chain Restaurant without Liquor,1,6/14/2017,6/14/2017,,0,,,1,1,-79.82566405,40.46632715,11700 Frankstown  Road PA 15235
15680,2.01011E+11,Carol of Casey's Pizza,11618,Penn Hills Drive,Pittsburgh,PA,15235,Lincoln-Lemington-Belmar,211,Restaurant without Liquor,1,10/27/2010,10/27/2010,,10,,,1,1,-79.82811767,40.46416568,11618 Penn Hills Drive PA 15235
22374,2.02E+11,Iron Born Pizza,413,Grant Avenue,Pittsburgh,PA,15209,Lower Lawrenceville,212,Chain Restaurant without Liquor,1,9/14/2018,9/14/2018,,0,,,1,1,-79.97363991,40.4800127,413 Grant Avenue PA 15209
35942,2.02E+11,Fox's Pizza Den,401,Grant Avenue,Pittsburgh,PA,15209,Lower Lawrenceville,212,Chain Restaurant without Liquor,1,11/7/2022,11/7/2022,,,,,1,1,-79.97326776,40.47980351,401 Grant Avenue PA 15209
33574,2.02E+11,Il Forno Pizza ,376,Butler Street,Pittsburgh,PA,15223,Morningside,211,Restaurant without Liquor,1,4/19/2022,4/19/2022,,0,,900,1,1,-79.94370294,40.49706609,376 Butler Street PA 15223
10309,2.00E+11,Fox's Pizza,6,Bailey Avenue,Pittsburgh,PA,15211,Mount Washington,212,Chain Restaurant without Liquor,1,10/27/2000,10/27/2000,,0,,,1,1,-80.00530647,40.42686045,6 Bailey Ave PA 15211
20899,2.02E+11,Caliente Pizza & Draft House,329,Castle Shannon  Boulevard,Pittsburgh,PA,15234,Mt Lebanon,202,Chain Restaurant with Liquor,0,4/25/2016,4/25/2016,,150,,,1,1,-80.03675311,40.37628138,329 Castle Shannon  Boulevard PA 15234
15099,2.01E+11,Vocelli's Pizza #10,617,Brownsville Road,Pittsburgh,PA,15210,Mt. Oliver,212,Chain Restaurant without Liquor,1,8/16/2010,8/16/2010,,0,,,1,1,-79.99009129,40.41027719,617 Brownsville Road PA 15210
